group	sample_id	age_group	n_cells	marker_score_mean	strict_marker_positive_fraction	Dpp4_mean	Dpp4_detection_rate	Smpd3_mean	Smpd3_detection_rate	Pi16_mean	Pi16_detection_rate	Pdgfra_mean	Pdgfra_detection_rate	Inmt_mean	Inmt_detection_rate	Gpx3_mean	Gpx3_detection_rate	Ptn_mean	Ptn_detection_rate	Postn_mean	Postn_detection_rate	Ccl21a_mean	Ccl21a_detection_rate	Itgb4_mean	Itgb4_detection_rate	Ly6a_mean	Ly6a_detection_rate	Epcam_mean	Epcam_detection_rate	H2-Aa_mean	H2-Aa_detection_rate	Krt8_mean	Krt8_detection_rate	Krt5_mean	Krt5_detection_rate
capsFB	mo02_CD45neg1_d0	02mo	686	2.377882719039917	0.48250728862973763	1.4093576669692993	0.7725947521865889	1.4668810367584229	0.7288629737609329	4.257409572601318	0.9956268221574344	0.8414751291275024	0.5379008746355685																						
capsFB	mo02_CD45neg2_d0	02mo	577	2.422666549682617	0.5476603119584056	1.377611756324768	0.75736568457539	1.628186583518982	0.7850953206239168	4.26220178604126	0.9948006932409013	0.9343475103378296	0.6117850953206239																						
capsFB	mo02_FB_d0	02mo	1335	2.5462191104888916	0.7955056179775281	1.5656014680862427	0.853183520599251	1.7539998292922974	0.8292134831460675	4.319055557250977	0.9955056179775281	1.505168080329895	0.8359550561797753																						
capsFB	mo18_CD45neg1_d0	18mo	172	2.9130845069885254	0.3313953488372093	1.7354782819747925	0.8662790697674418	2.675858974456787	0.9476744186046512	4.327916145324707	1.0	0.48845556378364563	0.3313953488372093																						
capsFB	mo18_CD45neg2_d0	18mo	274	2.716625452041626	0.3467153284671533	1.5991005897521973	0.7737226277372263	2.243135929107666	0.8576642335766423	4.307639122009277	0.9963503649635036	0.586304247379303	0.35766423357664234																						
capsFB	mo18_FB_d0	18mo	822	2.1605124473571777	0.5437956204379562	1.138314962387085	0.6046228710462287	2.2390246391296387	0.8309002433090025	3.1041975021362305	0.9257907542579076	1.1486423015594482	0.6228710462287105																						
intFB	mo02_CD45neg1_d0	02mo	693	1.9942554235458374	0.7113997113997114							1.463369369506836	0.7619047619047619	1.2308924198150635	0.5627705627705628	2.7576184272766113	0.8715728715728716																		
intFB	mo02_CD45neg2_d0	02mo	613	2.005072832107544	0.7553017944535073							1.4736428260803223	0.7911908646003263	1.2282836437225342	0.5774877650897227	2.781862258911133	0.8874388254486134																		
intFB	mo02_FB_d0	02mo	1385	2.289644241333008	0.9212996389891697							2.014927625656128	0.9364620938628159	1.7413674592971802	0.7689530685920578	2.837920904159546	0.9306859205776173																		
intFB	mo18_CD45neg1_d0	18mo	78	1.5816776752471924	0.3717948717948718							0.8591253757476807	0.46153846153846156	0.9351158142089844	0.38461538461538464	2.2282397747039795	0.717948717948718																		
