release_path	classification	public_role	scientific_scope	source_path	source_authority	generation_method	size_bytes	sha256	inclusion_reason
checksums/SHA256SUMS.txt	CHECKSUM	checksum index	public package documentation	final assembly	final assembly	generated after finalization; self omitted	SELF_REFERENTIAL	SELF_OMITTED	Verifies all non-self assets
CITATION.cff	RELEASE_METADATA	release metadata	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	543	8d7fa0ede63a8549f382ff622f1f98d6ba53f78df181f89ecad53d82043b82b9	Required to understand, inspect, or reuse the frozen v6 package
governance/claim_registry_v6.tsv	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	7183	0d3e589e5d699c3df90d98084bf2fc25342186c0802c22e9dc747ade25bff53b	Required to understand, inspect, or reuse the frozen v6 package
governance/datasets_v6.tsv	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	3440	b655728433089db74f108056617bfd44e3fafb90d849cda11857955ac52acc14	Required to understand, inspect, or reuse the frozen v6 package
governance/gse231906_historical_authority_map_v6.tsv	GOVERNANCE	scope and authority	detection context only	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	16747	cbd7dcddaf698663af8194a6eb0a7bbc7e1e858e486110bb32f6cf7d2cb6bcbe	Required to understand, inspect, or reuse the frozen v6 package
governance/input_files_v6.tsv	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	8736	d841f5ccdc4a4d5ae0d3df253a0f22eeb4a7a9ad47ea49942e1204a8b5f1d0d7	Required to understand, inspect, or reuse the frozen v6 package
governance/output_authority_v6.tsv	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	22674	f42ae2c11047e9bfd61bd401b6800a779d9a499897719a150261c85abc993787	Required to understand, inspect, or reuse the frozen v6 package
governance/RELEASE_AUTHORITY.md	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	6801	cd8b499c1bba7bc0e4480223ac68784bdbe53c793cc61ed7eb915b4eb5426061	Required to understand, inspect, or reuse the frozen v6 package
governance/RELEASE_GOVERNANCE_PRECEDENCE.md	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	4222	330501fa24f3528bcbaa8f0ca077d006934f5fcf648b68f4a4aea8833e81eeca	Required to understand, inspect, or reuse the frozen v6 package
governance/repository_version_state_v6_final.json	GOVERNANCE	final state record	public package documentation	final assembly	final assembly	generated after manifest finalization	SEE_CHECKSUM_INDEX	SEE_CHECKSUM_INDEX	Binds snapshot to source state
governance/V6_FINAL_CLAIM_SAFETY_AUDIT.md	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	764	6a4a803ed74e8af3c57cbfbfecb443998a36f33eaf72174aa1214a78972b3b27	Required to understand, inspect, or reuse the frozen v6 package
governance/v6_final_figure_table_registry.tsv	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	903	8084c2b71e8a1f84973b0396de73e6a292d9291ca9d656b20e24945225a5dfd4	Required to understand, inspect, or reuse the frozen v6 package
governance/v6_final_manuscript_number_registry.tsv	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	1766	7e0c5fd5a6679aa75cf34dea83effb8ee3835d78602b9394415c9789ed2a4a73	Required to understand, inspect, or reuse the frozen v6 package
governance/V6_FINAL_REFERENCE_CHECK.md	GOVERNANCE	scope and authority	public package documentation	repository-relative provenance	v6 authority	copied, authored, or rendered without scientific recomputation	417	2314e6540ba742cad33a683ade58feecf04b3944605a4fcdd980bed0fada93fa	Required to understand, inspect, or reuse the frozen v6 package
LICENSE	RELEASE_METADATA	release metadata	public package documentation	repository-relative provenance	final assembly	copied, authored, or rendered without scientific recomputation	1083	4e13860678fbbead65294c28fc52f8348f05bf5bd230890b8d4b9b9b9b6635c1	Required to understand, inspect, or reuse the frozen v6 package
